Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.36889E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4L1JAC-30L1JAC
Preconditioner time:  4.42045E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.975511733E+01  1.000000000E-07
FCG:                  2  9.230397941E+01  1.000000000E-07
FCG:                  3  3.201089183E+01  1.000000000E-07
FCG:                  4  2.338498798E+01  1.000000000E-07
FCG:                  5  4.115586519E+01  1.000000000E-07
FCG:                  6  1.882408384E+01  1.000000000E-07
FCG:                  7  9.992323189E+00  1.000000000E-07
FCG:                  8  1.553499390E+01  1.000000000E-07
FCG:                  9  1.430533436E+01  1.000000000E-07
FCG:                 10  8.703110384E+00  1.000000000E-07
FCG:                 11  6.959575823E+00  1.000000000E-07
FCG:                 12  7.923281114E+00  1.000000000E-07
FCG:                 13  5.981723772E+00  1.000000000E-07
FCG:                 14  4.402685724E+00  1.000000000E-07
FCG:                 15  4.453930747E+00  1.000000000E-07
FCG:                 16  4.276752260E+00  1.000000000E-07
FCG:                 17  2.386057887E+00  1.000000000E-07
FCG:                 18  2.202487787E+00  1.000000000E-07
FCG:                 19  2.343632990E+00  1.000000000E-07
FCG:                 20  1.159067557E+00  1.000000000E-07
FCG:                 21  1.090763625E+00  1.000000000E-07
FCG:                 22  1.139044947E+00  1.000000000E-07
FCG:                 23  7.599393734E-01  1.000000000E-07
FCG:                 24  8.319165200E-01  1.000000000E-07
FCG:                 25  7.128763579E-01  1.000000000E-07
FCG:                 26  5.222807091E-01  1.000000000E-07
FCG:                 27  6.683940296E-01  1.000000000E-07
FCG:                 28  6.598810629E-01  1.000000000E-07
FCG:                 29  4.154722600E-01  1.000000000E-07
FCG:                 30  3.775785020E-01  1.000000000E-07
FCG:                 31  4.449928299E-01  1.000000000E-07
FCG:                 32  3.761310224E-01  1.000000000E-07
FCG:                 33  2.485008442E-01  1.000000000E-07
FCG:                 34  2.482972383E-01  1.000000000E-07
FCG:                 35  3.039267136E-01  1.000000000E-07
FCG:                 36  2.382130704E-01  1.000000000E-07
FCG:                 37  2.232250854E-01  1.000000000E-07
FCG:                 38  2.217752710E-01  1.000000000E-07
FCG:                 39  1.564382889E-01  1.000000000E-07
FCG:                 40  1.611076553E-01  1.000000000E-07
FCG:                 41  1.151449488E-01  1.000000000E-07
FCG:                 42  8.186995083E-02  1.000000000E-07
FCG:                 43  9.040334428E-02  1.000000000E-07
FCG:                 44  7.168557454E-02  1.000000000E-07
FCG:                 45  5.816425845E-02  1.000000000E-07
FCG:                 46  4.896167620E-02  1.000000000E-07
FCG:                 47  3.782575827E-02  1.000000000E-07
FCG:                 48  3.238493020E-02  1.000000000E-07
FCG:                 49  2.747074041E-02  1.000000000E-07
FCG:                 50  2.250538791E-02  1.000000000E-07
FCG:                 51  1.748810481E-02  1.000000000E-07
FCG:                 52  1.397598762E-02  1.000000000E-07
FCG:                 53  1.324402025E-02  1.000000000E-07
FCG:                 54  1.105079815E-02  1.000000000E-07
FCG:                 55  8.713137770E-03  1.000000000E-07
FCG:                 56  7.166439602E-03  1.000000000E-07
FCG:                 57  6.121316531E-03  1.000000000E-07
FCG:                 58  5.388458242E-03  1.000000000E-07
FCG:                 59  3.548709349E-03  1.000000000E-07
FCG:                 60  3.174974912E-03  1.000000000E-07
FCG:                 61  3.235757723E-03  1.000000000E-07
FCG:                 62  2.522137309E-03  1.000000000E-07
