Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  5.65851E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-12L1JAC-30L1JAC
Preconditioner time:  4.69360E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.501325901E+01  1.000000000E-07
FCG:                  2  6.748003086E+01  1.000000000E-07
FCG:                  3  1.459369509E+02  1.000000000E-07
FCG:                  4  8.118413817E+01  1.000000000E-07
FCG:                  5  2.841127814E+01  1.000000000E-07
FCG:                  6  2.149234462E+01  1.000000000E-07
FCG:                  7  1.748676620E+01  1.000000000E-07
FCG:                  8  1.727275832E+01  1.000000000E-07
FCG:                  9  1.667603896E+01  1.000000000E-07
FCG:                 10  1.430420979E+01  1.000000000E-07
FCG:                 11  1.223184066E+01  1.000000000E-07
FCG:                 12  1.007938629E+01  1.000000000E-07
FCG:                 13  8.020816637E+00  1.000000000E-07
FCG:                 14  7.185912634E+00  1.000000000E-07
FCG:                 15  5.660645014E+00  1.000000000E-07
FCG:                 16  4.598180840E+00  1.000000000E-07
FCG:                 17  3.656107387E+00  1.000000000E-07
FCG:                 18  3.020803273E+00  1.000000000E-07
FCG:                 19  2.388693585E+00  1.000000000E-07
FCG:                 20  1.980653689E+00  1.000000000E-07
FCG:                 21  1.662244665E+00  1.000000000E-07
FCG:                 22  1.391069519E+00  1.000000000E-07
FCG:                 23  1.190574129E+00  1.000000000E-07
FCG:                 24  1.068737113E+00  1.000000000E-07
FCG:                 25  9.248530970E-01  1.000000000E-07
FCG:                 26  8.309038720E-01  1.000000000E-07
FCG:                 27  7.597821505E-01  1.000000000E-07
FCG:                 28  6.907054642E-01  1.000000000E-07
FCG:                 29  6.460290650E-01  1.000000000E-07
FCG:                 30  5.962217063E-01  1.000000000E-07
FCG:                 31  5.574958743E-01  1.000000000E-07
FCG:                 32  5.100698223E-01  1.000000000E-07
FCG:                 33  4.814314884E-01  1.000000000E-07
FCG:                 34  4.402031379E-01  1.000000000E-07
FCG:                 35  4.073664513E-01  1.000000000E-07
FCG:                 36  3.621612061E-01  1.000000000E-07
FCG:                 37  3.353088471E-01  1.000000000E-07
FCG:                 38  2.884035432E-01  1.000000000E-07
FCG:                 39  2.568983498E-01  1.000000000E-07
FCG:                 40  2.179918194E-01  1.000000000E-07
FCG:                 41  1.841951605E-01  1.000000000E-07
FCG:                 42  1.554742132E-01  1.000000000E-07
FCG:                 43  1.295441482E-01  1.000000000E-07
FCG:                 44  1.069903763E-01  1.000000000E-07
FCG:                 45  8.709519354E-02  1.000000000E-07
FCG:                 46  7.320813627E-02  1.000000000E-07
FCG:                 47  5.851254035E-02  1.000000000E-07
FCG:                 48  4.900141709E-02  1.000000000E-07
