hwloc/linux: Ignoring PCI device with non-16bit domain.
Pass --enable-32bits-pci-domain to configure to support such devices
(warning: it would break the library ABI, don't enable unless really needed).
Elaboration time: 0.714915 for 6002500 nodes
Elaboration time: 0.376279 for 3001252 nodes
Elaboration time: 0.178418 for 1500628 nodes
Elaboration time: 0.083845 for 750315 nodes
Elaboration time: 0.042862 for 375464 nodes
Elaboration time: 0.020307 for 188038 nodes
Elaboration time: 0.010310 for 94021 nodes
Elaboration time: 0.005218 for 47201 nodes
Elaboration time: 0.002738 for 23602 nodes
Elaboration time: 0.001270 for 11819 nodes
Elaboration time: 0.000677 for 5910 nodes
Elaboration time: 0.000334 for 2964 nodes
Elaboration time: 0.000188 for 1501 nodes
Elaboration time: 0.000097 for 758 nodes
Elaboration time: 0.000059 for 394 nodes
Elaboration time: 0.000043 for 205 nodes
           0 Matching statistics: Unmatched nodes            4  Singletons:           4  Pairs:     3001248
           0 Matching statistics: Unmatched nodes            4  Singletons:           4  Pairs:     1500624
           0 Matching statistics: Unmatched nodes            2  Singletons:           2  Pairs:      750313
           0 Matching statistics: Unmatched nodes          613  Singletons:         613  Pairs:      374851
           0 Matching statistics: Unmatched nodes          612  Singletons:         612  Pairs:      187426
           0 Matching statistics: Unmatched nodes            4  Singletons:           4  Pairs:       94017
           0 Matching statistics: Unmatched nodes          381  Singletons:         381  Pairs:       46820
           0 Matching statistics: Unmatched nodes            3  Singletons:           3  Pairs:       23599
           0 Matching statistics: Unmatched nodes           36  Singletons:          36  Pairs:       11783
           0 Matching statistics: Unmatched nodes            1  Singletons:           1  Pairs:        5909
           0 Matching statistics: Unmatched nodes           18  Singletons:          18  Pairs:        2946
           0 Matching statistics: Unmatched nodes           38  Singletons:          38  Pairs:        1463
           0 Matching statistics: Unmatched nodes           15  Singletons:          15  Pairs:         743
           0 Matching statistics: Unmatched nodes           30  Singletons:          30  Pairs:         364
           0 Matching statistics: Unmatched nodes           16  Singletons:          16  Pairs:         189
           0  Inconsistent mate?           88          51          51          69          30
           0  Error: no update to           88          51   181.01933598375595        251.96825196837767        2.2204460492503131E-016   0.0000000000000000     
           0 Matchboxp: Funny number:           88          88          -1   0.0000000000000000     
           0          :             :          205         205          51
           0          :             :           30          69          88          51          69          30
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.99291E+00
Matrix is on device memory
 
 
Preconditioner: ML-VCYCLE-POLY-L1JAC
Preconditioner time:  1.66430E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.493277815E+02  1.000000000E-07
FCG:                  2  1.218260946E+02  1.000000000E-07
FCG:                  3  5.396271336E+01  1.000000000E-07
FCG:                  4  7.115249586E+01  1.000000000E-07
FCG:                  5  5.889473957E+01  1.000000000E-07
FCG:                  6  5.035213534E+01  1.000000000E-07
FCG:                  7  3.491830186E+01  1.000000000E-07
FCG:                  8  3.960186899E+01  1.000000000E-07
FCG:                  9  2.657804909E+01  1.000000000E-07
FCG:                 10  2.224014039E+01  1.000000000E-07
FCG:                 11  1.875063013E+01  1.000000000E-07
FCG:                 12  1.347795128E+01  1.000000000E-07
FCG:                 13  1.209329443E+01  1.000000000E-07
FCG:                 14  8.792539112E+00  1.000000000E-07
FCG:                 15  8.087041616E+00  1.000000000E-07
FCG:                 16  5.823541510E+00  1.000000000E-07
FCG:                 17  4.812055137E+00  1.000000000E-07
FCG:                 18  4.052697717E+00  1.000000000E-07
FCG:                 19  3.255650227E+00  1.000000000E-07
FCG:                 20  2.388813259E+00  1.000000000E-07
FCG:                 21  2.210631283E+00  1.000000000E-07
FCG:                 22  1.586779256E+00  1.000000000E-07
FCG:                 23  1.289624218E+00  1.000000000E-07
FCG:                 24  1.227276883E+00  1.000000000E-07
FCG:                 25  7.955712666E-01  1.000000000E-07
FCG:                 26  7.077650598E-01  1.000000000E-07
FCG:                 27  5.823272303E-01  1.000000000E-07
FCG:                 28  4.499094418E-01  1.000000000E-07
FCG:                 29  3.674653783E-01  1.000000000E-07
FCG:                 30  3.340469746E-01  1.000000000E-07
FCG:                 31  2.446611393E-01  1.000000000E-07
FCG:                 32  2.025848925E-01  1.000000000E-07
FCG:                 33  1.709978165E-01  1.000000000E-07
FCG:                 34  1.247639015E-01  1.000000000E-07
FCG:                 35  1.048080636E-01  1.000000000E-07
FCG:                 36  8.075635020E-02  1.000000000E-07
FCG:                 37  6.513759429E-02  1.000000000E-07
FCG:                 38  5.182949719E-02  1.000000000E-07
FCG:                 39  4.315361750E-02  1.000000000E-07
FCG:                 40  3.236208202E-02  1.000000000E-07
FCG:                 41  2.809983317E-02  1.000000000E-07
FCG:                 42  2.189326792E-02  1.000000000E-07
FCG:                 43  1.828890684E-02  1.000000000E-07
FCG:                 44  1.573846746E-02  1.000000000E-07
FCG:                 45  1.138012114E-02  1.000000000E-07
FCG:                 46  1.035215476E-02  1.000000000E-07
FCG:                 47  7.747670732E-03  1.000000000E-07
FCG:                 48  6.337069040E-03  1.000000000E-07
FCG:                 49  5.085275776E-03  1.000000000E-07
