Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  8.03765E+00
Matrix is on device memory
 
Elaboration time: 0.577844 for 6003112 nodes
Elaboration time: 0.380966 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.330982 for 3001556 nodes
Elaboration time: 0.227192 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.413717 for 1500779 nodes
Elaboration time: 0.465779 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.074315 for 750389 nodes
Elaboration time: 0.050952 for 750392 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.089389 for 375411 nodes
Elaboration time: 0.077541 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.022761 for 187598 nodes
Elaboration time: 0.016356 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.013144 for 93692 nodes
Elaboration time: 0.016229 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.003793 for 46847 nodes
Elaboration time: 0.005404 for 47035 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.003683 for 23626 nodes
Elaboration time: 0.002912 for 23425 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.001284 for 11828 nodes
Elaboration time: 0.000819 for 11725 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000708 for 5967 nodes
Elaboration time: 0.000523 for 5863 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000415 for 2985 nodes
Elaboration time: 0.000318 for 2932 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000372 for 1519 nodes
Elaboration time: 0.000317 for 1466 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000158 for 736 nodes
Elaboration time: 0.000180 for 776 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000117 for 405 nodes
Elaboration time: 0.000102 for 375 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000084 for 216 nodes
Elaboration time: 0.000078 for 188 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-12OPTCHEB4-30L1JAC
Preconditioner time:  2.40711E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.832731123E+01  1.000000000E-07
FCG:                  2  5.886792771E+01  1.000000000E-07
FCG:                  3  8.396086568E+01  1.000000000E-07
FCG:                  4  3.219382083E+01  1.000000000E-07
FCG:                  5  1.249432682E+01  1.000000000E-07
FCG:                  6  1.793570916E+01  1.000000000E-07
FCG:                  7  1.750077218E+01  1.000000000E-07
FCG:                  8  8.742879201E+00  1.000000000E-07
FCG:                  9  5.853511383E+00  1.000000000E-07
FCG:                 10  4.796300740E+00  1.000000000E-07
FCG:                 11  4.215371092E+00  1.000000000E-07
FCG:                 12  5.313888334E+00  1.000000000E-07
FCG:                 13  5.174027317E+00  1.000000000E-07
FCG:                 14  3.908408237E+00  1.000000000E-07
FCG:                 15  2.422058275E+00  1.000000000E-07
FCG:                 16  1.228302680E+00  1.000000000E-07
FCG:                 17  7.294654741E-01  1.000000000E-07
FCG:                 18  5.398084925E-01  1.000000000E-07
FCG:                 19  4.222147755E-01  1.000000000E-07
FCG:                 20  3.786688067E-01  1.000000000E-07
FCG:                 21  2.986953309E-01  1.000000000E-07
FCG:                 22  2.373142972E-01  1.000000000E-07
FCG:                 23  1.958577811E-01  1.000000000E-07
FCG:                 24  1.606227071E-01  1.000000000E-07
FCG:                 25  1.379983086E-01  1.000000000E-07
FCG:                 26  1.123891616E-01  1.000000000E-07
FCG:                 27  8.710707987E-02  1.000000000E-07
FCG:                 28  6.742637474E-02  1.000000000E-07
FCG:                 29  5.199373594E-02  1.000000000E-07
FCG:                 30  4.220252578E-02  1.000000000E-07
FCG:                 31  3.514426196E-02  1.000000000E-07
FCG:                 32  2.919387661E-02  1.000000000E-07
FCG:                 33  2.480695886E-02  1.000000000E-07
FCG:                 34  2.083731760E-02  1.000000000E-07
FCG:                 35  1.816696012E-02  1.000000000E-07
FCG:                 36  1.597993460E-02  1.000000000E-07
FCG:                 37  1.406788646E-02  1.000000000E-07
FCG:                 38  1.196308419E-02  1.000000000E-07
FCG:                 39  9.770065033E-03  1.000000000E-07
FCG:                 40  7.553427083E-03  1.000000000E-07
FCG:                 41  5.804861112E-03  1.000000000E-07
FCG:                 42  4.360936360E-03  1.000000000E-07
FCG:                 43  3.389000270E-03  1.000000000E-07
FCG:                 44  2.640739677E-03  1.000000000E-07
FCG:                 45  2.092354664E-03  1.000000000E-07
FCG:                 46  1.673857518E-03  1.000000000E-07
FCG:                 47  1.343271538E-03  1.000000000E-07
FCG:                 48  1.111186323E-03  1.000000000E-07
FCG:                 49  9.350574954E-04  1.000000000E-07
FCG:                 50  8.268832470E-04  1.000000000E-07
FCG:                 51  7.428980979E-04  1.000000000E-07
FCG:                 52  6.813160082E-04  1.000000000E-07
FCG:                 53  6.058752960E-04  1.000000000E-07
FCG:                 54  5.311383613E-04  1.000000000E-07
FCG:                 55  4.489124324E-04  1.000000000E-07
FCG:                 56  3.798572366E-04  1.000000000E-07
FCG:                 57  3.194174125E-04  1.000000000E-07
FCG:                 58  2.684343591E-04  1.000000000E-07
FCG:                 59  2.218775788E-04  1.000000000E-07
