Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.16176E+00
Matrix is on device memory
 
Elaboration time: 0.398512 for 6003113 nodes
Elaboration time: 0.397117 for 6003112 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.204232 for 3001556 nodes
Elaboration time: 0.203597 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.253371 for 1500779 nodes
Elaboration time: 0.253285 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.064851 for 750392 nodes
Elaboration time: 0.065454 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.044201 for 375411 nodes
Elaboration time: 0.043867 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.015037 for 187599 nodes
Elaboration time: 0.014961 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.013743 for 94014 nodes
Elaboration time: 0.013879 for 93748 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.006561 for 46876 nodes
Elaboration time: 0.006619 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004515 for 23534 nodes
Elaboration time: 0.004518 for 23518 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003573 for 11809 nodes
Elaboration time: 0.003567 for 11746 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.003302 for 5937 nodes
Elaboration time: 0.003292 for 5894 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000377 for 2982 nodes
Elaboration time: 0.000378 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000301 for 1492 nodes
Elaboration time: 0.000289 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000131 for 762 nodes
Elaboration time: 0.000134 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000092 for 396 nodes
Elaboration time: 0.000089 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000074 for 212 nodes
Elaboration time: 0.000072 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-10L1JAC-30L1JAC
Preconditioner time:  1.35604E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.632428677E+00  1.000000000E-07
FCG:                  2  3.061346924E+01  1.000000000E-07
FCG:                  3  7.840961518E+01  1.000000000E-07
FCG:                  4  4.641709725E+01  1.000000000E-07
FCG:                  5  1.992138025E+01  1.000000000E-07
FCG:                  6  1.475186802E+01  1.000000000E-07
FCG:                  7  1.065514531E+01  1.000000000E-07
FCG:                  8  8.141928247E+00  1.000000000E-07
FCG:                  9  9.638040844E+00  1.000000000E-07
FCG:                 10  9.428236909E+00  1.000000000E-07
FCG:                 11  5.804402083E+00  1.000000000E-07
FCG:                 12  5.022376138E+00  1.000000000E-07
FCG:                 13  4.823633242E+00  1.000000000E-07
FCG:                 14  3.667395216E+00  1.000000000E-07
FCG:                 15  2.646508772E+00  1.000000000E-07
FCG:                 16  2.371028852E+00  1.000000000E-07
FCG:                 17  2.057224539E+00  1.000000000E-07
FCG:                 18  1.581257138E+00  1.000000000E-07
FCG:                 19  1.262584886E+00  1.000000000E-07
FCG:                 20  9.605508179E-01  1.000000000E-07
FCG:                 21  7.208978674E-01  1.000000000E-07
FCG:                 22  5.686045842E-01  1.000000000E-07
FCG:                 23  4.744931630E-01  1.000000000E-07
FCG:                 24  4.024400043E-01  1.000000000E-07
FCG:                 25  3.612677914E-01  1.000000000E-07
FCG:                 26  3.406956522E-01  1.000000000E-07
FCG:                 27  3.270204269E-01  1.000000000E-07
FCG:                 28  3.265298235E-01  1.000000000E-07
FCG:                 29  3.021846296E-01  1.000000000E-07
FCG:                 30  2.535125481E-01  1.000000000E-07
FCG:                 31  1.979200631E-01  1.000000000E-07
FCG:                 32  1.623855909E-01  1.000000000E-07
FCG:                 33  1.381290402E-01  1.000000000E-07
FCG:                 34  1.217718389E-01  1.000000000E-07
FCG:                 35  1.180824584E-01  1.000000000E-07
FCG:                 36  1.063913995E-01  1.000000000E-07
FCG:                 37  9.911241185E-02  1.000000000E-07
FCG:                 38  8.557792105E-02  1.000000000E-07
FCG:                 39  6.949052011E-02  1.000000000E-07
FCG:                 40  5.803973204E-02  1.000000000E-07
FCG:                 41  4.685215644E-02  1.000000000E-07
FCG:                 42  4.077699834E-02  1.000000000E-07
FCG:                 43  3.399819631E-02  1.000000000E-07
FCG:                 44  3.006846471E-02  1.000000000E-07
FCG:                 45  2.675890659E-02  1.000000000E-07
FCG:                 46  2.123928787E-02  1.000000000E-07
FCG:                 47  1.691554087E-02  1.000000000E-07
FCG:                 48  1.225556381E-02  1.000000000E-07
FCG:                 49  1.013567621E-02  1.000000000E-07
FCG:                 50  7.843811059E-03  1.000000000E-07
FCG:                 51  6.598689826E-03  1.000000000E-07
FCG:                 52  5.641360547E-03  1.000000000E-07
FCG:                 53  4.625373349E-03  1.000000000E-07
FCG:                 54  4.032792976E-03  1.000000000E-07
FCG:                 55  3.086106495E-03  1.000000000E-07
FCG:                 56  2.467295340E-03  1.000000000E-07
FCG:                 57  1.853845033E-03  1.000000000E-07
FCG:                 58  1.463233252E-03  1.000000000E-07
FCG:                 59  1.245047816E-03  1.000000000E-07
