Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2000 x    2000 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  4.68463E+00
Matrix is on device memory
 
Elaboration time: 0.269881 for 4004001 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              2001999
Elaboration time: 0.130994 for 2002002 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              1001000
Elaboration time: 0.159603 for 1001002 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:               500499
Elaboration time: 0.031981 for 500503 nodes
           0 Matching statistics: Unmatched nodes                   249  Singletons:                  249  Pairs:               250127
Elaboration time: 0.031051 for 250376 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               125188
Elaboration time: 0.007584 for 125188 nodes
           0 Matching statistics: Unmatched nodes                   124  Singletons:                  124  Pairs:                62532
Elaboration time: 0.005035 for 62656 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                31327
Elaboration time: 0.001850 for 31329 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:                15664
Elaboration time: 0.001081 for 15665 nodes
           0 Matching statistics: Unmatched nodes                    31  Singletons:                   31  Pairs:                 7817
Elaboration time: 0.000453 for 7848 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:                 3924
Elaboration time: 0.000245 for 3924 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                 1954
Elaboration time: 0.000116 for 1970 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                  984
Elaboration time: 0.000067 for 986 nodes
           0 Matching statistics: Unmatched nodes                    16  Singletons:                   16  Pairs:                  485
Elaboration time: 0.000033 for 501 nodes
           0 Matching statistics: Unmatched nodes                    19  Singletons:                   19  Pairs:                  241
Elaboration time: 0.000022 for 260 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  123
 
Preconditioner: ML-VSMATCH-4OPTCHEB4-30L1JAC
Preconditioner time:  1.22774E+01
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            464823212
        Descriptor:                  128
          Smoother:             32032048
 
  Level            2
            Matrix:             94144552
        Descriptor:                   64
        Linear map:            358224168
          Smoother:              4004064
 
  Level            3
            Matrix:             11839780
        Descriptor:                   64
        Linear map:             44777616
          Smoother:               501288
 
  Level            4
            Matrix:              2218788
        Descriptor:                   64
        Linear map:              6992852
          Smoother:                62824
 
  Level            5
            Matrix:               291800
        Descriptor:                   64
        Linear map:               848968
          Smoother:                 7928
 
  Level            6  (coarse)
            Matrix:                49896
        Descriptor:                   64
        Linear map:               133148
          Smoother:                 1104
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.853325674E+01  1.000000000E-07
FCG:                  2  9.008788351E+01  1.000000000E-07
FCG:                  3  3.540906304E+01  1.000000000E-07
FCG:                  4  1.810410617E+01  1.000000000E-07
FCG:                  5  2.755712642E+01  1.000000000E-07
FCG:                  6  1.871816427E+01  1.000000000E-07
FCG:                  7  1.471402630E+01  1.000000000E-07
FCG:                  8  1.457883238E+01  1.000000000E-07
FCG:                  9  5.158767408E+00  1.000000000E-07
FCG:                 10  3.958149882E+00  1.000000000E-07
FCG:                 11  5.756305023E+00  1.000000000E-07
FCG:                 12  5.519665679E+00  1.000000000E-07
FCG:                 13  4.122284884E+00  1.000000000E-07
FCG:                 14  2.380934961E+00  1.000000000E-07
FCG:                 15  1.753663375E+00  1.000000000E-07
FCG:                 16  1.591075050E+00  1.000000000E-07
FCG:                 17  1.264966135E+00  1.000000000E-07
FCG:                 18  1.292506712E+00  1.000000000E-07
FCG:                 19  1.090924270E+00  1.000000000E-07
FCG:                 20  6.768606655E-01  1.000000000E-07
FCG:                 21  4.643641303E-01  1.000000000E-07
FCG:                 22  5.884269308E-01  1.000000000E-07
FCG:                 23  5.955317665E-01  1.000000000E-07
FCG:                 24  4.601377267E-01  1.000000000E-07
FCG:                 25  5.872336322E-01  1.000000000E-07
FCG:                 26  5.961093426E-01  1.000000000E-07
FCG:                 27  4.617237376E-01  1.000000000E-07
FCG:                 28  4.395538428E-01  1.000000000E-07
FCG:                 29  3.392753237E-01  1.000000000E-07
FCG:                 30  2.722518411E-01  1.000000000E-07
FCG:                 31  3.002644950E-01  1.000000000E-07
FCG:                 32  3.026924502E-01  1.000000000E-07
FCG:                 33  2.443752165E-01  1.000000000E-07
FCG:                 34  1.557578380E-01  1.000000000E-07
FCG:                 35  1.156453472E-01  1.000000000E-07
FCG:                 36  1.104020381E-01  1.000000000E-07
FCG:                 37  9.081413607E-02  1.000000000E-07
FCG:                 38  7.681833247E-02  1.000000000E-07
FCG:                 39  5.827524363E-02  1.000000000E-07
FCG:                 40  4.137354473E-02  1.000000000E-07
FCG:                 41  3.380229135E-02  1.000000000E-07
FCG:                 42  2.721321504E-02  1.000000000E-07
FCG:                 43  2.069150720E-02  1.000000000E-07
FCG:                 44  1.592233229E-02  1.000000000E-07
FCG:                 45  1.459290066E-02  1.000000000E-07
FCG:                 46  1.421992966E-02  1.000000000E-07
FCG:                 47  1.157567428E-02  1.000000000E-07
FCG:                 48  8.588387215E-03  1.000000000E-07
FCG:                 49  6.267075564E-03  1.000000000E-07
FCG:                 50  4.917746421E-03  1.000000000E-07
FCG:                 51  4.708546392E-03  1.000000000E-07
FCG:                 52  4.363264565E-03  1.000000000E-07
FCG:                 53  3.676770441E-03  1.000000000E-07
FCG:                 54  3.185148153E-03  1.000000000E-07
