Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  5.86152E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  5.53007E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.393395653E+02  1.000000000E-07
FCG:                  2  2.886430907E+02  1.000000000E-07
FCG:                  3  1.029896741E+02  1.000000000E-07
FCG:                  4  1.090491376E+02  1.000000000E-07
FCG:                  5  1.671430532E+02  1.000000000E-07
FCG:                  6  6.796306994E+01  1.000000000E-07
FCG:                  7  3.028293916E+01  1.000000000E-07
FCG:                  8  4.400860199E+01  1.000000000E-07
FCG:                  9  4.703043281E+01  1.000000000E-07
FCG:                 10  3.344062753E+01  1.000000000E-07
FCG:                 11  2.225093200E+01  1.000000000E-07
FCG:                 12  2.500709527E+01  1.000000000E-07
FCG:                 13  2.496469768E+01  1.000000000E-07
FCG:                 14  1.503839780E+01  1.000000000E-07
FCG:                 15  9.506560064E+00  1.000000000E-07
FCG:                 16  8.852860303E+00  1.000000000E-07
FCG:                 17  7.764943230E+00  1.000000000E-07
FCG:                 18  6.682719149E+00  1.000000000E-07
FCG:                 19  4.887125425E+00  1.000000000E-07
FCG:                 20  4.009046566E+00  1.000000000E-07
FCG:                 21  3.528950105E+00  1.000000000E-07
FCG:                 22  2.784566072E+00  1.000000000E-07
FCG:                 23  2.269169222E+00  1.000000000E-07
FCG:                 24  1.968327750E+00  1.000000000E-07
FCG:                 25  1.903224684E+00  1.000000000E-07
FCG:                 26  1.785519314E+00  1.000000000E-07
FCG:                 27  1.502263747E+00  1.000000000E-07
FCG:                 28  1.208111574E+00  1.000000000E-07
FCG:                 29  1.130919491E+00  1.000000000E-07
FCG:                 30  1.143915975E+00  1.000000000E-07
FCG:                 31  1.065510420E+00  1.000000000E-07
FCG:                 32  8.420971782E-01  1.000000000E-07
FCG:                 33  7.470652594E-01  1.000000000E-07
FCG:                 34  8.058667895E-01  1.000000000E-07
FCG:                 35  8.182919550E-01  1.000000000E-07
FCG:                 36  6.413244903E-01  1.000000000E-07
FCG:                 37  5.462379795E-01  1.000000000E-07
FCG:                 38  5.792695486E-01  1.000000000E-07
FCG:                 39  5.030721308E-01  1.000000000E-07
FCG:                 40  3.772802418E-01  1.000000000E-07
FCG:                 41  3.292242303E-01  1.000000000E-07
FCG:                 42  2.920344852E-01  1.000000000E-07
FCG:                 43  2.578513330E-01  1.000000000E-07
FCG:                 44  2.260909734E-01  1.000000000E-07
FCG:                 45  1.653914224E-01  1.000000000E-07
FCG:                 46  1.271461682E-01  1.000000000E-07
FCG:                 47  1.193060960E-01  1.000000000E-07
FCG:                 48  1.027953165E-01  1.000000000E-07
FCG:                 49  7.707190058E-02  1.000000000E-07
FCG:                 50  6.156435986E-02  1.000000000E-07
FCG:                 51  5.653682388E-02  1.000000000E-07
FCG:                 52  4.816341246E-02  1.000000000E-07
FCG:                 53  3.730184668E-02  1.000000000E-07
FCG:                 54  2.826085247E-02  1.000000000E-07
FCG:                 55  2.465636079E-02  1.000000000E-07
FCG:                 56  2.186405387E-02  1.000000000E-07
FCG:                 57  1.731240655E-02  1.000000000E-07
FCG:                 58  1.294812776E-02  1.000000000E-07
FCG:                 59  1.104805376E-02  1.000000000E-07
FCG:                 60  9.854003163E-03  1.000000000E-07
FCG:                 61  7.969697212E-03  1.000000000E-07
FCG:                 62  6.321479470E-03  1.000000000E-07
FCG:                 63  5.234433294E-03  1.000000000E-07
FCG:                 64  4.451471750E-03  1.000000000E-07
FCG:                 65  4.013552498E-03  1.000000000E-07
FCG:                 66  3.208863292E-03  1.000000000E-07
FCG:                 67  2.528701911E-03  1.000000000E-07
FCG:                 68  2.309127505E-03  1.000000000E-07
FCG:                 69  2.027717504E-03  1.000000000E-07
FCG:                 70  1.716147219E-03  1.000000000E-07
FCG:                 71  1.431321435E-03  1.000000000E-07
FCG:                 72  1.229231665E-03  1.000000000E-07
FCG:                 73  1.081918143E-03  1.000000000E-07
FCG:                 74  9.366716609E-04  1.000000000E-07
FCG:                 75  7.752809464E-04  1.000000000E-07
FCG:                 76  6.115656989E-04  1.000000000E-07
FCG:                 77  5.212179648E-04  1.000000000E-07
FCG:                 78  4.852134962E-04  1.000000000E-07
FCG:                 79  4.144832557E-04  1.000000000E-07
FCG:                 80  3.266550237E-04  1.000000000E-07
FCG:                 81  2.679635244E-04  1.000000000E-07
FCG:                 82  2.335817947E-04  1.000000000E-07
FCG:                 83  1.933437587E-04  1.000000000E-07
FCG:                 84  1.554112198E-04  1.000000000E-07
FCG:                 85  1.312820423E-04  1.000000000E-07
FCG:                 86  1.127917955E-04  1.000000000E-07
FCG:                 87  9.719183993E-05  1.000000000E-07
FCG:                 88  7.667261077E-05  1.000000000E-07
FCG:                 89  6.051846613E-05  1.000000000E-07
FCG:                 90  5.201745941E-05  1.000000000E-07
FCG:                 91  4.470899583E-05  1.000000000E-07
FCG:                 92  3.679788273E-05  1.000000000E-07
FCG:                 93  3.028848404E-05  1.000000000E-07
FCG:                 94  2.464825807E-05  1.000000000E-07
FCG:                 95  2.137586197E-05  1.000000000E-07
FCG:                 96  1.840049018E-05  1.000000000E-07
FCG:                 97  1.536943704E-05  1.000000000E-07
FCG:                 98  1.307664321E-05  1.000000000E-07
FCG:                 99  1.074534955E-05  1.000000000E-07
FCG:                100  9.415385228E-06  1.000000000E-07
FCG:                101  8.186261608E-06  1.000000000E-07
FCG:                102  6.735402506E-06  1.000000000E-07
FCG:                103  5.743737496E-06  1.000000000E-07
FCG:                104  4.986568485E-06  1.000000000E-07
FCG:                105  4.164331327E-06  1.000000000E-07
FCG:                106  3.478838760E-06  1.000000000E-07
FCG:                107  2.902280706E-06  1.000000000E-07
FCG:                108  2.450393552E-06  1.000000000E-07
FCG:                109  2.087077158E-06  1.000000000E-07
FCG:                110  1.726431264E-06  1.000000000E-07
FCG:                111  1.408733942E-06  1.000000000E-07
FCG:                112  1.198597344E-06  1.000000000E-07
FCG:                113  1.002615120E-06  1.000000000E-07
FCG:                114  8.346768205E-07  1.000000000E-07
FCG:                115  6.874920881E-07  1.000000000E-07
FCG:                116  5.657102099E-07  1.000000000E-07
FCG:                117  4.821558752E-07  1.000000000E-07
FCG:                118  4.024578056E-07  1.000000000E-07
FCG:                119  3.307679975E-07  1.000000000E-07
FCG:                120  2.759160909E-07  1.000000000E-07
FCG:                121  2.235800193E-07  1.000000000E-07
FCG:                122  1.857533424E-07  1.000000000E-07
FCG:                123  1.582926816E-07  1.000000000E-07
FCG:                124  1.302963567E-07  1.000000000E-07
FCG:                125  1.076931820E-07  1.000000000E-07
FCG:                126  9.013169757E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES_BETA
          Degree:                   4
          rho_ba:           1.0000000000000000     
    Coefficients:           1.0039131042728535        1.0403581118859304        1.1486349854625493        1.3826886924100055     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1265425227952954     
   Average coarsening :    5.6726305102270986     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               5347647
                     Nonzeros:              48223435
      Local  matrix sizes: min:       667589         max:       674519
                           avg:       668455.9
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                604449
                     Nonzeros:               5513985
      Local  matrix sizes: min:        74690         max:        81619
