Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    4899 x    4899 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.71826E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-6L1JAC-30L1JAC
Preconditioner time:  5.02390E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.992391818E+01  1.000000000E-07
FCG:                  2  1.427341515E+02  1.000000000E-07
FCG:                  3  6.779877431E+01  1.000000000E-07
FCG:                  4  2.185804359E+01  1.000000000E-07
FCG:                  5  2.497530809E+01  1.000000000E-07
FCG:                  6  3.407935071E+01  1.000000000E-07
FCG:                  7  3.790582690E+01  1.000000000E-07
FCG:                  8  3.187474510E+01  1.000000000E-07
FCG:                  9  2.618027391E+01  1.000000000E-07
FCG:                 10  1.870381841E+01  1.000000000E-07
FCG:                 11  1.306015845E+01  1.000000000E-07
FCG:                 12  1.145266468E+01  1.000000000E-07
FCG:                 13  1.003079050E+01  1.000000000E-07
FCG:                 14  7.528749366E+00  1.000000000E-07
FCG:                 15  5.727069855E+00  1.000000000E-07
FCG:                 16  6.127598551E+00  1.000000000E-07
FCG:                 17  4.619993258E+00  1.000000000E-07
FCG:                 18  3.034635847E+00  1.000000000E-07
FCG:                 19  2.700691148E+00  1.000000000E-07
FCG:                 20  2.025071793E+00  1.000000000E-07
FCG:                 21  1.805707559E+00  1.000000000E-07
FCG:                 22  1.495306360E+00  1.000000000E-07
FCG:                 23  1.356661054E+00  1.000000000E-07
FCG:                 24  1.118697238E+00  1.000000000E-07
FCG:                 25  7.427380703E-01  1.000000000E-07
FCG:                 26  6.247389426E-01  1.000000000E-07
FCG:                 27  5.958216751E-01  1.000000000E-07
FCG:                 28  5.193761440E-01  1.000000000E-07
FCG:                 29  4.035463921E-01  1.000000000E-07
FCG:                 30  3.696582277E-01  1.000000000E-07
FCG:                 31  3.395423216E-01  1.000000000E-07
FCG:                 32  2.345996745E-01  1.000000000E-07
FCG:                 33  2.184696869E-01  1.000000000E-07
FCG:                 34  2.023812469E-01  1.000000000E-07
FCG:                 35  1.777203224E-01  1.000000000E-07
FCG:                 36  1.485528928E-01  1.000000000E-07
FCG:                 37  1.275737093E-01  1.000000000E-07
FCG:                 38  1.249952827E-01  1.000000000E-07
FCG:                 39  1.057013225E-01  1.000000000E-07
FCG:                 40  9.187820119E-02  1.000000000E-07
FCG:                 41  8.971738051E-02  1.000000000E-07
FCG:                 42  7.909568603E-02  1.000000000E-07
FCG:                 43  5.847545069E-02  1.000000000E-07
