Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.78220E+00
Matrix is on device memory
 
Elaboration time: 0.547991 for 6003112 nodes
Elaboration time: 0.546881 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.280284 for 3001556 nodes
Elaboration time: 0.281911 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.427695 for 1500779 nodes
Elaboration time: 0.427574 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.070599 for 750392 nodes
Elaboration time: 0.070399 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.061166 for 375196 nodes
Elaboration time: 0.060797 for 375411 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.014108 for 187598 nodes
Elaboration time: 0.014351 for 187707 nodes
           0 Matching statistics: Unmatched nodes                   215  Singletons:                  215  Pairs:               187545
Elaboration time: 0.011874 for 93692 nodes
Elaboration time: 0.011866 for 94068 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93878
Elaboration time: 0.003747 for 46847 nodes
Elaboration time: 0.003878 for 47035 nodes
           0 Matching statistics: Unmatched nodes                   220  Singletons:                  220  Pairs:                46831
Elaboration time: 0.002663 for 23425 nodes
Elaboration time: 0.002660 for 23626 nodes
           0 Matching statistics: Unmatched nodes                    55  Singletons:                   55  Pairs:                23498
Elaboration time: 0.000866 for 11725 nodes
Elaboration time: 0.000849 for 11828 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11723
Elaboration time: 0.000533 for 5863 nodes
Elaboration time: 0.000553 for 5967 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                 5913
Elaboration time: 0.000337 for 2985 nodes
Elaboration time: 0.000338 for 2932 nodes
           0 Matching statistics: Unmatched nodes                    53  Singletons:                   53  Pairs:                 2932
Elaboration time: 0.000304 for 1466 nodes
Elaboration time: 0.000322 for 1519 nodes
           0 Matching statistics: Unmatched nodes                    39  Singletons:                   39  Pairs:                 1473
Elaboration time: 0.000155 for 736 nodes
Elaboration time: 0.000157 for 776 nodes
           0 Matching statistics: Unmatched nodes                    48  Singletons:                   48  Pairs:                  732
Elaboration time: 0.000097 for 375 nodes
Elaboration time: 0.000097 for 405 nodes
           0 Matching statistics: Unmatched nodes                    28  Singletons:                   28  Pairs:                  376
Elaboration time: 0.000074 for 188 nodes
Elaboration time: 0.000074 for 216 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  196
 
Preconditioner: ML-VSMATCH-4L1JAC-30L1JAC
Preconditioner time:  2.15766E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.546861131E+01  1.000000000E-07
FCG:                  2  1.515314368E+02  1.000000000E-07
FCG:                  3  5.150608172E+01  1.000000000E-07
FCG:                  4  3.996908142E+01  1.000000000E-07
FCG:                  5  3.705729322E+01  1.000000000E-07
FCG:                  6  5.864315995E+01  1.000000000E-07
FCG:                  7  2.215984224E+01  1.000000000E-07
FCG:                  8  1.199090859E+01  1.000000000E-07
FCG:                  9  2.196259685E+01  1.000000000E-07
FCG:                 10  2.144149150E+01  1.000000000E-07
FCG:                 11  1.274681135E+01  1.000000000E-07
FCG:                 12  9.559800279E+00  1.000000000E-07
FCG:                 13  6.285747516E+00  1.000000000E-07
FCG:                 14  7.520366142E+00  1.000000000E-07
FCG:                 15  7.761894360E+00  1.000000000E-07
FCG:                 16  4.859183343E+00  1.000000000E-07
FCG:                 17  2.904224422E+00  1.000000000E-07
FCG:                 18  2.981194227E+00  1.000000000E-07
FCG:                 19  3.321476385E+00  1.000000000E-07
FCG:                 20  2.541160458E+00  1.000000000E-07
FCG:                 21  1.831607399E+00  1.000000000E-07
FCG:                 22  1.600924486E+00  1.000000000E-07
FCG:                 23  1.055116426E+00  1.000000000E-07
FCG:                 24  9.165707127E-01  1.000000000E-07
FCG:                 25  8.594669246E-01  1.000000000E-07
FCG:                 26  7.772407272E-01  1.000000000E-07
FCG:                 27  6.155634191E-01  1.000000000E-07
FCG:                 28  5.639608140E-01  1.000000000E-07
FCG:                 29  4.313858611E-01  1.000000000E-07
FCG:                 30  3.933535287E-01  1.000000000E-07
FCG:                 31  3.660510009E-01  1.000000000E-07
FCG:                 32  3.048665555E-01  1.000000000E-07
FCG:                 33  2.916253351E-01  1.000000000E-07
FCG:                 34  2.540746605E-01  1.000000000E-07
FCG:                 35  2.021684029E-01  1.000000000E-07
FCG:                 36  1.640541478E-01  1.000000000E-07
FCG:                 37  1.740899036E-01  1.000000000E-07
FCG:                 38  1.518405256E-01  1.000000000E-07
FCG:                 39  1.280466477E-01  1.000000000E-07
FCG:                 40  1.211560247E-01  1.000000000E-07
FCG:                 41  1.060464217E-01  1.000000000E-07
FCG:                 42  8.993272235E-02  1.000000000E-07
FCG:                 43  8.886061131E-02  1.000000000E-07
FCG:                 44  7.043306515E-02  1.000000000E-07
FCG:                 45  5.521566587E-02  1.000000000E-07
FCG:                 46  4.856196883E-02  1.000000000E-07
FCG:                 47  4.140274375E-02  1.000000000E-07
FCG:                 48  3.461335086E-02  1.000000000E-07
FCG:                 49  3.036034025E-02  1.000000000E-07
FCG:                 50  2.365637812E-02  1.000000000E-07
FCG:                 51  1.807619331E-02  1.000000000E-07
FCG:                 52  1.657779708E-02  1.000000000E-07
FCG:                 53  1.353563456E-02  1.000000000E-07
FCG:                 54  1.147610385E-02  1.000000000E-07
FCG:                 55  9.762810637E-03  1.000000000E-07
FCG:                 56  7.933057726E-03  1.000000000E-07
FCG:                 57  5.865889825E-03  1.000000000E-07
FCG:                 58  5.087814420E-03  1.000000000E-07
FCG:                 59  3.915078119E-03  1.000000000E-07
