Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.13118E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-10CHEB4-30L1JAC
Preconditioner time:  5.69613E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.186000574E+01  1.000000000E-07
FCG:                  2  1.726798647E+02  1.000000000E-07
FCG:                  3  1.812537874E+02  1.000000000E-07
FCG:                  4  6.004613236E+01  1.000000000E-07
FCG:                  5  2.087404641E+01  1.000000000E-07
FCG:                  6  2.440235086E+01  1.000000000E-07
FCG:                  7  5.410883295E+01  1.000000000E-07
FCG:                  8  6.616973412E+01  1.000000000E-07
FCG:                  9  3.830725513E+01  1.000000000E-07
FCG:                 10  2.142012482E+01  1.000000000E-07
FCG:                 11  1.333804309E+01  1.000000000E-07
FCG:                 12  8.352765241E+00  1.000000000E-07
FCG:                 13  6.126472750E+00  1.000000000E-07
FCG:                 14  5.030362455E+00  1.000000000E-07
FCG:                 15  3.881621344E+00  1.000000000E-07
FCG:                 16  2.829483207E+00  1.000000000E-07
FCG:                 17  2.021211816E+00  1.000000000E-07
FCG:                 18  1.557856813E+00  1.000000000E-07
FCG:                 19  1.303237172E+00  1.000000000E-07
FCG:                 20  1.170264839E+00  1.000000000E-07
FCG:                 21  1.155322655E+00  1.000000000E-07
FCG:                 22  1.151672051E+00  1.000000000E-07
FCG:                 23  1.059296617E+00  1.000000000E-07
FCG:                 24  8.547627361E-01  1.000000000E-07
FCG:                 25  6.576651492E-01  1.000000000E-07
FCG:                 26  5.022855469E-01  1.000000000E-07
FCG:                 27  3.811659258E-01  1.000000000E-07
FCG:                 28  3.163078655E-01  1.000000000E-07
FCG:                 29  3.058658641E-01  1.000000000E-07
FCG:                 30  3.273687545E-01  1.000000000E-07
FCG:                 31  3.523365422E-01  1.000000000E-07
FCG:                 32  3.855196816E-01  1.000000000E-07
FCG:                 33  3.980038309E-01  1.000000000E-07
FCG:                 34  3.609150228E-01  1.000000000E-07
FCG:                 35  2.995627346E-01  1.000000000E-07
FCG:                 36  2.333404030E-01  1.000000000E-07
FCG:                 37  1.715996923E-01  1.000000000E-07
FCG:                 38  1.276794284E-01  1.000000000E-07
FCG:                 39  9.647621104E-02  1.000000000E-07
FCG:                 40  7.667765744E-02  1.000000000E-07
FCG:                 41  6.139218896E-02  1.000000000E-07
FCG:                 42  4.932277291E-02  1.000000000E-07
FCG:                 43  4.004946733E-02  1.000000000E-07
FCG:                 44  3.212310268E-02  1.000000000E-07
FCG:                 45  2.584269065E-02  1.000000000E-07
FCG:                 46  2.122126579E-02  1.000000000E-07
FCG:                 47  1.779594422E-02  1.000000000E-07
FCG:                 48  1.500430576E-02  1.000000000E-07
FCG:                 49  1.292272134E-02  1.000000000E-07
FCG:                 50  1.099570433E-02  1.000000000E-07
FCG:                 51  9.158054094E-03  1.000000000E-07
FCG:                 52  7.562850897E-03  1.000000000E-07
FCG:                 53  6.076974469E-03  1.000000000E-07
FCG:                 54  4.918238658E-03  1.000000000E-07
FCG:                 55  4.006420313E-03  1.000000000E-07
FCG:                 56  3.310036878E-03  1.000000000E-07
FCG:                 57  2.747769552E-03  1.000000000E-07
